

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     008F                     	;# 
   208     0090                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     0105                     	;# 
   227     0107                     	;# 
   228     0108                     	;# 
   229     0109                     	;# 
   230     010C                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     0185                     	;# 
   236     0187                     	;# 
   237     0188                     	;# 
   238     0189                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     008F                     	;# 
   284     0090                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0093                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0095                     	;# 
   292     0096                     	;# 
   293     0097                     	;# 
   294     0098                     	;# 
   295     0099                     	;# 
   296     009A                     	;# 
   297     009B                     	;# 
   298     009C                     	;# 
   299     009D                     	;# 
   300     009E                     	;# 
   301     009F                     	;# 
   302     0105                     	;# 
   303     0107                     	;# 
   304     0108                     	;# 
   305     0109                     	;# 
   306     010C                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     0185                     	;# 
   312     0187                     	;# 
   313     0188                     	;# 
   314     0189                     	;# 
   315     018C                     	;# 
   316     018D                     	;# 
   317     0000                     	;# 
   318     0001                     	;# 
   319     0002                     	;# 
   320     0003                     	;# 
   321     0004                     	;# 
   322     0005                     	;# 
   323     0006                     	;# 
   324     0007                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     000E                     	;# 
   407     000E                     	;# 
   408     000F                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0014                     	;# 
   414     0015                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001D                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     0081                     	;# 
   428     0085                     	;# 
   429     0086                     	;# 
   430     0087                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     0000                     	;# 
   470     0001                     	;# 
   471     0002                     	;# 
   472     0003                     	;# 
   473     0004                     	;# 
   474     0005                     	;# 
   475     0006                     	;# 
   476     0007                     	;# 
   477     0009                     	;# 
   478     000A                     	;# 
   479     000B                     	;# 
   480     000C                     	;# 
   481     000D                     	;# 
   482     000E                     	;# 
   483     000E                     	;# 
   484     000F                     	;# 
   485     0010                     	;# 
   486     0011                     	;# 
   487     0012                     	;# 
   488     0013                     	;# 
   489     0014                     	;# 
   490     0015                     	;# 
   491     0015                     	;# 
   492     0016                     	;# 
   493     0017                     	;# 
   494     0018                     	;# 
   495     0019                     	;# 
   496     001A                     	;# 
   497     001B                     	;# 
   498     001B                     	;# 
   499     001C                     	;# 
   500     001D                     	;# 
   501     001E                     	;# 
   502     001F                     	;# 
   503     0081                     	;# 
   504     0085                     	;# 
   505     0086                     	;# 
   506     0087                     	;# 
   507     0089                     	;# 
   508     008C                     	;# 
   509     008D                     	;# 
   510     008E                     	;# 
   511     008F                     	;# 
   512     0090                     	;# 
   513     0091                     	;# 
   514     0092                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0093                     	;# 
   518     0094                     	;# 
   519     0095                     	;# 
   520     0096                     	;# 
   521     0097                     	;# 
   522     0098                     	;# 
   523     0099                     	;# 
   524     009A                     	;# 
   525     009B                     	;# 
   526     009C                     	;# 
   527     009D                     	;# 
   528     009E                     	;# 
   529     009F                     	;# 
   530     0105                     	;# 
   531     0107                     	;# 
   532     0108                     	;# 
   533     0109                     	;# 
   534     010C                     	;# 
   535     010C                     	;# 
   536     010D                     	;# 
   537     010E                     	;# 
   538     010F                     	;# 
   539     0185                     	;# 
   540     0187                     	;# 
   541     0188                     	;# 
   542     0189                     	;# 
   543     018C                     	;# 
   544     018D                     	;# 
   545     0000                     	;# 
   546     0001                     	;# 
   547     0002                     	;# 
   548     0003                     	;# 
   549     0004                     	;# 
   550     0005                     	;# 
   551     0006                     	;# 
   552     0007                     	;# 
   553     0009                     	;# 
   554     000A                     	;# 
   555     000B                     	;# 
   556     000C                     	;# 
   557     000D                     	;# 
   558     000E                     	;# 
   559     000E                     	;# 
   560     000F                     	;# 
   561     0010                     	;# 
   562     0011                     	;# 
   563     0012                     	;# 
   564     0013                     	;# 
   565     0014                     	;# 
   566     0015                     	;# 
   567     0015                     	;# 
   568     0016                     	;# 
   569     0017                     	;# 
   570     0018                     	;# 
   571     0019                     	;# 
   572     001A                     	;# 
   573     001B                     	;# 
   574     001B                     	;# 
   575     001C                     	;# 
   576     001D                     	;# 
   577     001E                     	;# 
   578     001F                     	;# 
   579     0081                     	;# 
   580     0085                     	;# 
   581     0086                     	;# 
   582     0087                     	;# 
   583     0089                     	;# 
   584     008C                     	;# 
   585     008D                     	;# 
   586     008E                     	;# 
   587     008F                     	;# 
   588     0090                     	;# 
   589     0091                     	;# 
   590     0092                     	;# 
   591     0093                     	;# 
   592     0093                     	;# 
   593     0093                     	;# 
   594     0094                     	;# 
   595     0095                     	;# 
   596     0096                     	;# 
   597     0097                     	;# 
   598     0098                     	;# 
   599     0099                     	;# 
   600     009A                     	;# 
   601     009B                     	;# 
   602     009C                     	;# 
   603     009D                     	;# 
   604     009E                     	;# 
   605     009F                     	;# 
   606     0105                     	;# 
   607     0107                     	;# 
   608     0108                     	;# 
   609     0109                     	;# 
   610     010C                     	;# 
   611     010C                     	;# 
   612     010D                     	;# 
   613     010E                     	;# 
   614     010F                     	;# 
   615     0185                     	;# 
   616     0187                     	;# 
   617     0188                     	;# 
   618     0189                     	;# 
   619     018C                     	;# 
   620     018D                     	;# 
   621     0000                     	;# 
   622     0001                     	;# 
   623     0002                     	;# 
   624     0003                     	;# 
   625     0004                     	;# 
   626     0005                     	;# 
   627     0006                     	;# 
   628     0007                     	;# 
   629     0009                     	;# 
   630     000A                     	;# 
   631     000B                     	;# 
   632     000C                     	;# 
   633     000D                     	;# 
   634     000E                     	;# 
   635     000E                     	;# 
   636     000F                     	;# 
   637     0010                     	;# 
   638     0011                     	;# 
   639     0012                     	;# 
   640     0013                     	;# 
   641     0014                     	;# 
   642     0015                     	;# 
   643     0015                     	;# 
   644     0016                     	;# 
   645     0017                     	;# 
   646     0018                     	;# 
   647     0019                     	;# 
   648     001A                     	;# 
   649     001B                     	;# 
   650     001B                     	;# 
   651     001C                     	;# 
   652     001D                     	;# 
   653     001E                     	;# 
   654     001F                     	;# 
   655     0081                     	;# 
   656     0085                     	;# 
   657     0086                     	;# 
   658     0087                     	;# 
   659     0089                     	;# 
   660     008C                     	;# 
   661     008D                     	;# 
   662     008E                     	;# 
   663     008F                     	;# 
   664     0090                     	;# 
   665     0091                     	;# 
   666     0092                     	;# 
   667     0093                     	;# 
   668     0093                     	;# 
   669     0093                     	;# 
   670     0094                     	;# 
   671     0095                     	;# 
   672     0096                     	;# 
   673     0097                     	;# 
   674     0098                     	;# 
   675     0099                     	;# 
   676     009A                     	;# 
   677     009B                     	;# 
   678     009C                     	;# 
   679     009D                     	;# 
   680     009E                     	;# 
   681     009F                     	;# 
   682     0105                     	;# 
   683     0107                     	;# 
   684     0108                     	;# 
   685     0109                     	;# 
   686     010C                     	;# 
   687     010C                     	;# 
   688     010D                     	;# 
   689     010E                     	;# 
   690     010F                     	;# 
   691     0185                     	;# 
   692     0187                     	;# 
   693     0188                     	;# 
   694     0189                     	;# 
   695     018C                     	;# 
   696     018D                     	;# 
   697                           
   698                           	psect	idataBANK0
   699     0F3F                     __pidataBANK0:
   700                           
   701                           ;initializer for _pRadioConfiguration
   702     0F3F  34DC               	retlw	low (_RadioConfiguration| (0+32768))
   703     0F40  3484               	retlw	high (_RadioConfiguration| (0+32768))
   704                           
   705                           ;initializer for _Radio_ChannelNumber
   706     0F41  34FF               	retlw	255
   707                           
   708                           	psect	stringtext
   709     0100                     __pstringtext:
   710     0100                     stringtab:
   711     0100                     __stringtab:
   712                           
   713                           ;	String table - string pointers are 2 bytes each
   714     0100  1BFF               	btfsc	btemp+1,7
   715     0101  290A               	ljmp	stringcode
   716     0102  1383               	bcf	3,7
   717     0103  187F               	btfsc	btemp+1,0
   718     0104  1783               	bsf	3,7
   719     0105  0800               	movf	0,w
   720     0106  0A84               	incf	4,f
   721     0107  1903               	skipnz
   722     0108  0AFF               	incf	btemp+1,f
   723     0109  0008               	return
   724     010A                     stringcode:
   725     010A  087F               	movf	btemp+1,w
   726     010B  397F               	andlw	127
   727     010C  008A               	movwf	10
   728     010D  0804               	movf	4,w
   729     010E  0A84               	incf	4,f
   730     010F  1903               	skipnz
   731     0110  0AFF               	incf	btemp+1,f
   732     0111  0082               	movwf	2
   733     0112                     __stringbase:
   734     0112                     __end_of__stringtab:
   735     0112                     _Radio_Configuration_Data_Array:
   736     0112  3408               	retlw	8
   737     0113  3404               	retlw	4
   738     0114  3421               	retlw	33
   739     0115  3471               	retlw	113
   740     0116  344B               	retlw	75
   741     0117  3400               	retlw	0
   742     0118  3400               	retlw	0
   743     0119  34DC               	retlw	220
   744     011A  3495               	retlw	149
   745     011B  3408               	retlw	8
   746     011C  3405               	retlw	5
   747     011D  34A6               	retlw	166
   748     011E  3422               	retlw	34
   749     011F  3421               	retlw	33
   750     0120  34F0               	retlw	240
   751     0121  3441               	retlw	65
   752     0122  345B               	retlw	91
   753     0123  3426               	retlw	38
   754     0124  3408               	retlw	8
   755     0125  34E2               	retlw	226
   756     0126  342F               	retlw	47
   757     0127  341C               	retlw	28
   758     0128  34BB               	retlw	187
   759     0129  340A               	retlw	10
   760     012A  34A8               	retlw	168
   761     012B  3494               	retlw	148
   762     012C  3428               	retlw	40
   763     012D  3408               	retlw	8
   764     012E  3405               	retlw	5
   765     012F  3487               	retlw	135
   766     0130  3467               	retlw	103
   767     0131  34E2               	retlw	226
   768     0132  3458               	retlw	88
   769     0133  341A               	retlw	26
   770     0134  3407               	retlw	7
   771     0135  345B               	retlw	91
   772     0136  3408               	retlw	8
   773     0137  34E1               	retlw	225
   774     0138  34D0               	retlw	208
   775     0139  3472               	retlw	114
   776     013A  34D8               	retlw	216
   777     013B  348A               	retlw	138
   778     013C  34B8               	retlw	184
   779     013D  345B               	retlw	91
   780     013E  347D               	retlw	125
   781     013F  3408               	retlw	8
   782     0140  3405               	retlw	5
   783     0141  3411               	retlw	17
   784     0142  34EC               	retlw	236
   785     0143  349E               	retlw	158
   786     0144  3428               	retlw	40
   787     0145  3423               	retlw	35
   788     0146  341B               	retlw	27
   789     0147  346D               	retlw	109
   790     0148  3408               	retlw	8
   791     0149  34E2               	retlw	226
   792     014A  344F               	retlw	79
   793     014B  348A               	retlw	138
   794     014C  34B2               	retlw	178
   795     014D  34A9               	retlw	169
   796     014E  3429               	retlw	41
   797     014F  3414               	retlw	20
   798     0150  3413               	retlw	19
   799     0151  3408               	retlw	8
   800     0152  3405               	retlw	5
   801     0153  34D1               	retlw	209
   802     0154  342E               	retlw	46
   803     0155  3471               	retlw	113
   804     0156  346A               	retlw	106
   805     0157  3451               	retlw	81
   806     0158  344C               	retlw	76
   807     0159  342C               	retlw	44
   808     015A  3408               	retlw	8
   809     015B  34E5               	retlw	229
   810     015C  3480               	retlw	128
   811     015D  3427               	retlw	39
   812     015E  3442               	retlw	66
   813     015F  34A4               	retlw	164
   814     0160  3469               	retlw	105
   815     0161  34B0               	retlw	176
   816     0162  347F               	retlw	127
   817     0163  3408               	retlw	8
   818     0164  3405               	retlw	5
   819     0165  34AA               	retlw	170
   820     0166  3481               	retlw	129
   821     0167  342A               	retlw	42
   822     0168  34BD               	retlw	189
   823     0169  3445               	retlw	69
   824     016A  34E8               	retlw	232
   825     016B  34A8               	retlw	168
   826     016C  3408               	retlw	8
   827     016D  34EA               	retlw	234
   828     016E  34E4               	retlw	228
   829     016F  34F0               	retlw	240
   830     0170  3424               	retlw	36
   831     0171  34C9               	retlw	201
   832     0172  349F               	retlw	159
   833     0173  34CC               	retlw	204
   834     0174  343C               	retlw	60
   835     0175  3408               	retlw	8
   836     0176  3405               	retlw	5
   837     0177  3408               	retlw	8
